año;municipio;edad año a año;sexo;concepto;estado;valor
2022;Badalona;0 años;hombres;población;;856
2022;Badalona;0 años;mujeres;población;;829
2022;Badalona;1 año;hombres;población;;895
2022;Badalona;1 año;mujeres;población;;870
2022;Badalona;2 años;hombres;población;;903
2022;Badalona;2 años;mujeres;población;;937
2022;Badalona;3 años;hombres;población;;980
2022;Badalona;3 años;mujeres;población;;987
2022;Badalona;4 años;hombres;población;;1036
2022;Badalona;4 años;mujeres;población;;1017
2022;Badalona;5 años;hombres;población;;1112
2022;Badalona;5 años;mujeres;población;;993
2022;Badalona;6 años;hombres;población;;1141
2022;Badalona;6 años;mujeres;población;;1085
2022;Badalona;7 años;hombres;población;;1153
2022;Badalona;7 años;mujeres;población;;1038
2022;Badalona;8 años;hombres;población;;1167
2022;Badalona;8 años;mujeres;población;;1100
2022;Badalona;9 años;hombres;población;;1221
2022;Badalona;9 años;mujeres;población;;1143
2022;Badalona;10 años;hombres;población;;1255
2022;Badalona;10 años;mujeres;población;;1166
2022;Badalona;11 años;hombres;población;;1321
2022;Badalona;11 años;mujeres;población;;1195
2022;Badalona;12 años;hombres;población;;1331
2022;Badalona;12 años;mujeres;población;;1223
2022;Badalona;13 años;hombres;población;;1339
2022;Badalona;13 años;mujeres;población;;1289
2022;Badalona;14 años;hombres;población;;1316
2022;Badalona;14 años;mujeres;población;;1199
2022;Badalona;15 años;hombres;población;;1289
2022;Badalona;15 años;mujeres;población;;1123
2022;Badalona;16 años;hombres;población;;1255
2022;Badalona;16 años;mujeres;población;;1188
2022;Badalona;17 años;hombres;población;;1322
2022;Badalona;17 años;mujeres;población;;1227
2022;Badalona;18 años;hombres;población;;1289
2022;Badalona;18 años;mujeres;población;;1115
2022;Badalona;19 años;hombres;población;;1199
2022;Badalona;19 años;mujeres;población;;1098
2022;Badalona;20 años;hombres;población;;1273
2022;Badalona;20 años;mujeres;población;;1077
2022;Badalona;21 años;hombres;población;;1281
2022;Badalona;21 años;mujeres;población;;1111
2022;Badalona;22 años;hombres;población;;1205
2022;Badalona;22 años;mujeres;población;;1107
2022;Badalona;23 años;hombres;población;;1218
2022;Badalona;23 años;mujeres;población;;1137
2022;Badalona;24 años;hombres;población;;1223
2022;Badalona;24 años;mujeres;población;;1148
2022;Badalona;25 años;hombres;población;;1230
2022;Badalona;25 años;mujeres;población;;1059
2022;Badalona;26 años;hombres;población;;1221
2022;Badalona;26 años;mujeres;población;;1119
2022;Badalona;27 años;hombres;población;;1187
2022;Badalona;27 años;mujeres;población;;1080
2022;Badalona;28 años;hombres;población;;1285
2022;Badalona;28 años;mujeres;población;;1175
2022;Badalona;29 años;hombres;población;;1271
2022;Badalona;29 años;mujeres;población;;1183
2022;Badalona;30 años;hombres;población;;1331
2022;Badalona;30 años;mujeres;población;;1209
2022;Badalona;31 años;hombres;población;;1294
2022;Badalona;31 años;mujeres;población;;1211
2022;Badalona;32 años;hombres;población;;1342
2022;Badalona;32 años;mujeres;población;;1302
2022;Badalona;33 años;hombres;población;;1336
2022;Badalona;33 años;mujeres;población;;1310
2022;Badalona;34 años;hombres;población;;1338
2022;Badalona;34 años;mujeres;población;;1373
2022;Badalona;35 años;hombres;población;;1404
2022;Badalona;35 años;mujeres;población;;1368
2022;Badalona;36 años;hombres;población;;1475
2022;Badalona;36 años;mujeres;población;;1324
2022;Badalona;37 años;hombres;población;;1396
2022;Badalona;37 años;mujeres;población;;1488
2022;Badalona;38 años;hombres;población;;1517
2022;Badalona;38 años;mujeres;población;;1532
2022;Badalona;39 años;hombres;población;;1642
2022;Badalona;39 años;mujeres;población;;1566
2022;Badalona;40 años;hombres;población;;1666
2022;Badalona;40 años;mujeres;población;;1589
2022;Badalona;41 años;hombres;población;;1774
2022;Badalona;41 años;mujeres;población;;1757
2022;Badalona;42 años;hombres;población;;1936
2022;Badalona;42 años;mujeres;población;;1755
2022;Badalona;43 años;hombres;población;;2070
2022;Badalona;43 años;mujeres;población;;1883
2022;Badalona;44 años;hombres;población;;2018
2022;Badalona;44 años;mujeres;población;;1938
2022;Badalona;45 años;hombres;población;;2004
2022;Badalona;45 años;mujeres;población;;1838
2022;Badalona;46 años;hombres;población;;1979
2022;Badalona;46 años;mujeres;población;;1935
2022;Badalona;47 años;hombres;población;;1960
2022;Badalona;47 años;mujeres;población;;1845
2022;Badalona;48 años;hombres;población;;1923
2022;Badalona;48 años;mujeres;población;;1882
2022;Badalona;49 años;hombres;población;;1840
2022;Badalona;49 años;mujeres;población;;1875
2022;Badalona;50 años;hombres;población;;1785
2022;Badalona;50 años;mujeres;población;;1824
2022;Badalona;51 años;hombres;población;;1777
2022;Badalona;51 años;mujeres;población;;1823
2022;Badalona;52 años;hombres;población;;1738
2022;Badalona;52 años;mujeres;población;;1718
2022;Badalona;53 años;hombres;población;;1644
2022;Badalona;53 años;mujeres;población;;1671
2022;Badalona;54 años;hombres;población;;1677
2022;Badalona;54 años;mujeres;población;;1690
2022;Badalona;55 años;hombres;población;;1612
2022;Badalona;55 años;mujeres;población;;1651
2022;Badalona;56 años;hombres;población;;1552
2022;Badalona;56 años;mujeres;población;;1544
2022;Badalona;57 años;hombres;población;;1553
2022;Badalona;57 años;mujeres;población;;1585
2022;Badalona;58 años;hombres;población;;1393
2022;Badalona;58 años;mujeres;población;;1543
2022;Badalona;59 años;hombres;población;;1382
2022;Badalona;59 años;mujeres;población;;1481
2022;Badalona;60 años;hombres;población;;1252
2022;Badalona;60 años;mujeres;población;;1356
2022;Badalona;61 años;hombres;población;;1279
2022;Badalona;61 años;mujeres;población;;1395
2022;Badalona;62 años;hombres;población;;1238
2022;Badalona;62 años;mujeres;población;;1438
2022;Badalona;63 años;hombres;población;;1296
2022;Badalona;63 años;mujeres;población;;1384
2022;Badalona;64 años;hombres;población;;1170
2022;Badalona;64 años;mujeres;población;;1437
2022;Badalona;65 años;hombres;población;;1102
2022;Badalona;65 años;mujeres;población;;1334
2022;Badalona;66 años;hombres;población;;1149
2022;Badalona;66 años;mujeres;población;;1322
2022;Badalona;67 años;hombres;población;;1126
2022;Badalona;67 años;mujeres;población;;1337
2022;Badalona;68 años;hombres;población;;1146
2022;Badalona;68 años;mujeres;población;;1312
2022;Badalona;69 años;hombres;población;;1122
2022;Badalona;69 años;mujeres;población;;1338
2022;Badalona;70 años;hombres;población;;1012
2022;Badalona;70 años;mujeres;población;;1175
2022;Badalona;71 años;hombres;población;;963
2022;Badalona;71 años;mujeres;población;;1134
2022;Badalona;72 años;hombres;población;;1014
2022;Badalona;72 años;mujeres;población;;1218
2022;Badalona;73 años;hombres;población;;1044
2022;Badalona;73 años;mujeres;población;;1317
2022;Badalona;74 años;hombres;población;;938
2022;Badalona;74 años;mujeres;población;;1114
2022;Badalona;75 años;hombres;población;;817
2022;Badalona;75 años;mujeres;población;;1035
2022;Badalona;76 años;hombres;población;;891
2022;Badalona;76 años;mujeres;población;;1066
2022;Badalona;77 años;hombres;población;;749
2022;Badalona;77 años;mujeres;población;;998
2022;Badalona;78 años;hombres;población;;745
2022;Badalona;78 años;mujeres;población;;964
2022;Badalona;79 años;hombres;población;;590
2022;Badalona;79 años;mujeres;población;;773
2022;Badalona;80 años;hombres;población;;510
2022;Badalona;80 años;mujeres;población;;658
2022;Badalona;81 años;hombres;población;;587
2022;Badalona;81 años;mujeres;población;;867
2022;Badalona;82 años;hombres;población;;322
2022;Badalona;82 años;mujeres;población;;517
2022;Badalona;83 años;hombres;población;;393
2022;Badalona;83 años;mujeres;población;;578
2022;Badalona;84 años;hombres;población;;454
2022;Badalona;84 años;mujeres;población;;689
2022;Badalona;85 años;hombres;población;;375
2022;Badalona;85 años;mujeres;población;;614
2022;Badalona;86 años;hombres;población;;345
2022;Badalona;86 años;mujeres;población;;535
2022;Badalona;87 años;hombres;población;;280
2022;Badalona;87 años;mujeres;población;;486
2022;Badalona;88 años;hombres;población;;228
2022;Badalona;88 años;mujeres;población;;451
2022;Badalona;89 años;hombres;población;;209
2022;Badalona;89 años;mujeres;población;;436
2022;Badalona;90 años;hombres;población;;172
2022;Badalona;90 años;mujeres;población;;358
2022;Badalona;91 años;hombres;población;;144
2022;Badalona;91 años;mujeres;población;;323
2022;Badalona;92 años;hombres;población;;117
2022;Badalona;92 años;mujeres;población;;210
2022;Badalona;93 años;hombres;población;;74
2022;Badalona;93 años;mujeres;población;;186
2022;Badalona;94 años;hombres;población;;50
2022;Badalona;94 años;mujeres;población;;131
2022;Badalona;95 años;hombres;población;;39
2022;Badalona;95 años;mujeres;población;;93
2022;Badalona;96 años;hombres;población;;24
2022;Badalona;96 años;mujeres;población;;74
2022;Badalona;97 años;hombres;población;;23
2022;Badalona;97 años;mujeres;población;;66
2022;Badalona;98 años;hombres;población;;9
2022;Badalona;98 años;mujeres;población;;35
2022;Badalona;99 años;hombres;población;;9
2022;Badalona;99 años;mujeres;población;;34
2022;Badalona;100 años o más;hombres;población;;12
2022;Badalona;100 años o más;mujeres;población;;39
